Constituency ,Member of Parliament ,MP position ,MP's majority ,Region ,Remain % ,Leave %
Chipping Barnet ,Theresa Villiers ,Leave ,14.40%,Greater London ,59.10%,40.90%
Croydon North ,Steve Reed ,Remain ,39.90%,Greater London ,59.10%,40.90%
Glasgow South West ,Chris Stephens ,Remain ,24.30%,Scotland ,59.10%,40.90%
Dundee West ,Chris Law ,Remain ,38.20%,Scotland ,58.90%,41.10%
Guildford ,Anne Milton ,Remain ,41.60%,South East England ,58.90%,41.10%
Newcastle upon Tyne East ,Nick Brown ,Remain ,31.90%,North East England ,58.90%,41.10%
Warwick and Leamington ,Chris White ,Remain ,13.10%,West Midlands ,58.90%,41.10%
"Inverness, Nairn, Badenoch and Strathspey ",Drew Hendry ,Remain ,18.80%,Scotland ,58.70%,41.30%
Rushcliffe ,Kenneth Clarke ,Remain ,25.10%,East Midlands ,58.70%,41.30%
Fermanagh and South Tyrone ,Tom Elliott ,Leave ,1.00%,Northern Ireland ,58.60%,41.40%
Kingston and Surbiton ,James Berry ,Remain ,4.80%,Greater London ,58.50%,41.50%
Bristol North West ,Charlotte Leslie ,Leave ,9.50%,South West England ,58.40%,41.60%
Esher and Walton ,Dominic Raab ,Leave ,50.20%,South East England ,58.40%,41.60%
Kirkcaldy and Cowdenbeath ,Roger Mullin ,Remain ,18.90%,Scotland ,58.40%,41.60%
Linlithgow and East Falkirk ,Martyn Day ,Remain ,21.00%,Scotland ,58.40%,41.60%
Ealing Southall ,Virendra Sharma ,Remain ,43.30%,Greater London ,58.20%,41.80%
Falkirk ,John McNally ,Remain ,32.60%,Scotland ,58.10%,41.90%
Hendon ,Matthew Offord ,Leave ,7.50%,Greater London ,58.10%,41.90%
North Ayrshire and Arran ,Patricia Gibson ,Remain ,25.20%,Scotland ,57.80%,42.20%
Central Ayrshire ,Philippa Whitford ,Remain ,26.80%,Scotland ,57.80%,42.20%
Wokingham ,John Redwood ,Leave ,43.20%,South East England ,57.60%,42.40%
Leicester South ,Jon Ashworth ,Remain ,38.90%,East Midlands ,57.50%,42.50%
Swansea West ,Geraint Davies ,Remain ,20.00%,Wales ,57.40%,42.60%
Cheadle ,Mary Robinson ,Remain ,12.20%,North West England ,57.30%,42.70%
Cheltenham ,Alex Chalk ,Remain ,12.10%,South West England ,57.30%,42.70%
City of Chester ,Chris Matheson ,Remain ,0.20%,North West England ,57.30%,42.70%
"Ayr, Carrick, and Cumnock ",Corri Wilson ,Remain ,21.60%,Scotland ,57.10%,42.90%
Brent Central ,Dawn Butler ,Remain ,41.80%,Greater London ,57.10%,42.90%
Nottingham East ,Chris Leslie ,Remain ,33.80%,East Midlands ,57.10%,42.90%
Aberdeen North ,Kirsty Blackman ,Remain ,30.50%,Scotland ,57.00%,43.00%
Brent North ,Barry Gardiner ,Remain ,20.70%,Greater London ,57.00%,43.00%
Henley ,John Howell ,Remain ,45.90%,South East England ,57.00%,43.00%
"Berwickshire, Roxburgh & Selkirk ",Calum Kerr ,Remain ,0.60%,Scotland ,56.80%,43.20%
Brentford and Isleworth ,Ruth Cadbury ,Remain ,0.80%,Greater London ,56.70%,43.30%
"Ross, Skye and Lochaber ",Ian Blackford ,Remain ,12.30%,Scotland ,56.70%,43.30%
Brighton Kemptown ,Simon Kirby ,Remain ,1.50%,South East England ,57.60%,43.40%
Harrow West ,Gareth Thomas ,Remain ,4.70%,Greater London ,56.60%,43.40%
Glasgow East ,Natalie McGarry ,Remain ,24.50%,Scotland ,56.20%,43.80%
Ilford South ,Mike Gapes ,Remain ,38.10%,Greater London ,56.20%,43.80%
Livingston ,Hannah Bardell ,Remain ,29.30%,Scotland ,56.20%,43.80%
"Dumfriesshire, Clydesdale and Tweeddale ",David Mundell ,Remain ,1.50%,Scotland ,56.10%,43.90%
Woking ,Jonathan Lord ,Leave ,40.20%,South East England ,56.00%,44.00%
City of Durham ,Roberta Blackman-Woods ,Remain ,25.00%,North East England ,55.70%,44.30%
Gordon ,Alex Salmond ,Remain ,15.00%,Scotland ,55.50%,44.50%
Exeter ,Ben Bradshaw ,Remain ,13.30%,South West England ,55.30%,44.70%
Mitcham and Morden ,Siobhain McDonagh ,Remain ,37.50%,Greater London ,55.30%,44.70%
Tunbridge Wells ,Greg Clark ,Remain ,44.50%,South East England ,55.30%,44.70%
Wirral West ,Margaret Greenwood ,Remain ,1.00%,North West England ,55.30%,44.70%
Cardiff West ,Kevin Brennan ,Remain ,15.50%,Wales ,55.20%,44.80%
Na h-Eileanan an Iar ,Angus MacNeil ,Remain ,25.70%,Scotland ,55.20%,44.80%
Cardiff South and Penarth ,Stephen Doughty ,Remain ,16.00%,Wales ,55.10%,44.90%
South East Cambridgeshire ,Lucy Frazer ,Remain ,28.30%,East of England ,55.10%,44.90%
York Outer ,Julian Sturdy ,Leave ,24.40%,Yorkshire and the Humber ,55.10%,44.90%
Chesham and Amersham ,Cheryl Gillan ,Leave ,45.40%,South East England ,55.00%,45.00%
Sefton Central ,Bill Esterson ,Remain ,24.20%,North West England ,54.90%,45.10%
Canterbury ,Julian Brazier ,Leave ,18.30%,South East England ,54.70%,45.30%
Dumfries and Galloway ,Richard Arkless ,Remain ,11.50%,Scotland ,54.70%,45.30%
Hexham ,Guy Opperman ,Remain ,27.80%,North East England ,54.70%,45.30%
Ceredigion ,Mark Williams ,Remain ,8.20%,Wales ,54.60%,45.40%
Maidenhead ,Theresa May ,Remain ,54.00%,South East England ,54.60%,45.40%
Edmonton ,Kate Osamor ,Remain ,37.30%,Greater London ,54.50%,45.50%
Southport ,John Pugh ,Remain ,3.00%,North West England ,54.50%,45.50%
Croydon South ,Chris Philp ,Remain ,29.70%,Greater London ,54.20%,45.80%
Pontypridd ,Owen Smith ,Remain ,23.70%,Wales ,54.20%,45.80%
Romsey and Southampton North ,Caroline Nokes ,Remain ,36.60%,South East England ,54.20%,45.80%
Tatton ,George Osborne ,Remain ,40.30%,North West England ,54.20%,45.80%
North East Hampshire ,Ranil Jayawardena ,Leave ,55.40%,South East England ,54.10%,45.90%
Stroud ,Neil Carmichael ,Remain ,8.00%,South West England ,54.10%,45.90%
Windsor ,Adam Afriyie ,Leave ,50.00%,South East England ,54.00%,46.00%
Ealing North ,Stephen Pound ,Remain ,25.40%,Greater London ,53.70%,46.30%
Witney ,David Cameron ,Remain ,14.80%,South East England ,53.70%,46.30%
South West Hertfordshire ,David Gauke ,Remain ,40.60%,East of England ,53.70%,46.30%
Wantage ,Ed Vaizey ,Remain ,37.30%,South East England ,53.60%,46.40%
Glenrothes ,Peter Grant ,Remain ,29.20%,Scotland ,53.60%,46.40%
Kenilworth and Southam ,Jeremy Wright ,Remain ,43.00%,West Midlands ,53.50%,46.50%
Nottingham South ,Lilian Greenwood ,Remain ,16.00%,East Midlands ,53.50%,46.50%
Mid Sussex ,Nicholas Soames ,Remain ,42.20%,South East England ,53.40%,46.60%
Wirral South ,Alison McGovern ,Remain ,11.00%,North West England ,53.40%,46.60%
Bradford West ,Naz Shah ,Remain ,28.30%,Yorkshire and the Humber ,53.30%,46.70%
Bristol East ,Kerry McCarthy ,Remain ,8.60%,South West England ,53.20%,46.80%
Stockport ,Ann Coffey ,Remain ,25.40%,North West England ,53.20%,46.80%
Lewes ,Maria Caulfield ,Leave ,2.10%,South East England ,53.10%,46.90%
Birmingham Selly Oak ,Steve McCabe ,Remain ,18.60%,West Midlands ,53.10%,46.90%
East Ham ,Stephen Timms ,Remain ,65.50%,Greater London ,53.10%,46.90%
Bristol South ,Karin Smyth ,Remain ,14.00%,South West England ,52.90%,47.10%
Truro and Falmouth ,Sarah Newton ,Remain ,27.20%,South West England ,52.90%,47.10%
Harrogate and Knaresborough ,Andrew Jones ,Remain ,30.70%,Yorkshire and the Humber ,52.80%,47.20%
Birmingham Edgbaston ,Gisela Stuart ,Leave ,6.60%,West Midlands ,52.70%,47.30%
West Ham ,Lyn Brown ,Remain ,53.00%,Greater London ,52.70%,47.30%
Leeds Central ,Hilary Benn ,Remain ,37.70%,Yorkshire and the Humber ,52.40%,47.40%
Westmorland and Lonsdale ,Tim Farron ,Remain ,18.30%,North West England ,52.60%,47.40%
Harrow East ,Bob Blackman ,Leave ,9.70%,Greater London ,52.50%,47.50%
Newbury ,Richard Benyon ,Remain ,46.00%,South East England ,52.50%,47.50%
Mole Valley ,Paul Beresford ,Remain ,46.10%,South East England ,52.50%,47.50%
North Down ,Sylvia Hermon ,Remain ,25.60%,Northern Ireland ,52.40%,47.60%
Reigate ,Crispin Blunt ,Leave ,43.50%,South East England ,52.30%,47.70%
The Cotswolds ,Geoffrey Clifton-Brown ,Leave ,37.90%,South West England ,52.30%,47.70%
Garston and Halewood ,Maria Eagle ,Remain ,55.40%,North West England ,52.20%,47.80%
Monmouth ,David Davies ,Leave ,23.10%,Wales ,52.20%,47.80%
Tynemouth ,Alan Campbell ,Remain ,15.40%,North East England ,52.20%,47.80%
Epsom and Ewell ,Chris Grayling ,Leave ,42.80%,South East England ,52.10%,47.90%
Filton and Bradley Stoke ,Jack Lopresti ,Leave ,20.00%,South West England ,52.10%,47.90%
North Somerset ,Liam Fox ,Leave ,39.20%,South West England ,52.10%,47.90%
East Londonderry ,Gregory Campbell ,Leave ,22.50%,Northern Ireland ,52.00%,48.00%
Wycombe ,Steve Baker ,Leave ,28.90%,South East England ,52.00%,48.00%
Angus ,Mike Weir ,Remain ,25.20%,Scotland ,51.90%,48.10%
Macclesfield ,David Rutley ,Remain ,29.90%,North West England ,51.90%,48.10%
Dwyfor Meirionnydd ,Liz Saville-Roberts ,Remain ,18.20%,Wales ,51.70%,48.30%
Newcastle upon Tyne Central ,Chi Onwurah ,Remain ,36.10%,North East England ,51.70%,48.30%
Pudsey ,Stuart Andrew ,Leave ,8.80%,Yorkshire and the Humber ,51.70%,48.30%
Beckenham ,Bob Stewart ,Leave ,37.80%,Greater London ,51.60%,48.40%
Stretford and Urmston ,Kate Green ,Remain ,25.20%,North West England ,51.60%,48.40%
Buckingham ,John Bercow ,Remain ,42.70%,South East England ,51.40%,48.60%
Horsham ,Jeremy Quin ,Remain ,43.30%,South East England ,51.40%,48.60%
East Hampshire ,Damian Hinds ,Remain ,48.70%,South East England ,51.30%,48.70%
Coventry South ,Jim Cunningham ,Remain ,7.30%,West Midlands ,51.10%,48.90%
"Ruislip, Northwood and Pinner ",Nick Hurd ,Remain ,39.50%,Greater London ,51.00%,49.00%
Beaconsfield ,Dominic Grieve ,Remain ,49.50%,South East England ,50.80%,49.20%
Chingford and Woodford Green ,Iain Duncan Smith ,Leave ,19.10%,Greater London ,50.80%,49.20%
Enfield North ,Joan Ryan ,Remain ,2.40%,Greater London ,50.80%,49.20%
Hertford and Stortford ,Mark Prisk ,Remain ,38.20%,East of England ,50.80%,49.20%
"Caithness, Sutherland and Easter Ross ",Paul Monaghan ,Remain ,11.20%,Scotland ,50.60%,49.40%
Belfast North ,Nigel Dodds ,Leave ,13.10%,Northern Ireland ,50.40%,49.60%
Bridgend ,Madeleine Moon ,Remain ,4.90%,Wales ,50.40%,49.60%
Loughborough ,Nicky Morgan ,Remain ,17.70%,East Midlands ,50.40%,49.60%
Bromley and Chislehurst ,Bob Neill ,Remain ,30.80%,Greater London ,50.20%,49.80%
Colne Valley ,Jason McCartney ,Leave ,9.50%,Yorkshire and the Humber ,50.20%,49.80%
Milton Keynes North ,Mark Lancaster ,Remain ,16.90%,South East England ,50.20%,49.80%
Runnymede and Weybridge ,Philip Hammond ,Remain ,44.20%,South East England ,50.20%,49.80%
Wythenshawe and Sale East ,Mike Kane ,Remain ,24.40%,North West England ,50.20%,49.80%
Moray ,Angus Robertson ,Remain ,18.40%,Scotland ,50.10%,49.90%
Wallasey ,Angela Eagle ,Remain ,37.70%,North West England ,50.10%,49.90%
Gower ,Byron Davies ,Remain ,0.10%,Wales ,49.90%,50.10%
Weaver Vale ,Graham Evans ,Remain ,1.70%,North West England ,49.90%,50.10%
Liverpool West Derby ,Stephen Twigg ,Remain ,66.70%,North West England ,49.80%,50.20%
Croydon Central ,Gavin Barwell ,Remain ,0.30%,Greater London ,49.70%,50.30%
North Wiltshire ,James Gray ,Leave ,41.60%,South West England ,49.70%,50.30%
Salisbury ,John Glen ,Remain ,40.30%,South West England ,49.70%,50.30%
East Devon ,Hugo Swire ,Remain ,22.40%,South West England ,49.60%,50.40%
High Peak ,Andrew Bingham ,Leave ,9.60%,East Midlands ,49.50%,50.50%
Banbury ,Victoria Prentis ,Remain ,31.70%,South East England ,49.50%,50.50%
Chelmsford ,Simon Burns ,Remain ,35.90%,East of England ,49.50%,50.50%
Arundel and South Downs ,Nick Herbert ,Remain ,46.30%,South East England ,49.40%,50.60%
Chichester ,Andrew Tyrie ,Remain ,42.70%,South East England ,49.40%,50.60%
Southampton Test ,Alan Whitehead ,Remain ,8.70%,South East England ,49.40%,50.60%
South Antrim ,Danny Kinahan ,Remain ,2.60%,Northern Ireland ,49.40%,50.60%
Warrington South ,David Mowat ,Remain ,4.60%,North West England ,49.40%,50.60%
Hertsmere ,Oliver Dowden ,Remain ,36.90%,East of England ,49.20%,50.80%
Lancaster and Fleetwood ,Cat Smith ,Remain ,3.00%,North West England ,49.10%,50.90%
Saffron Walden ,Alan Haselhurst ,Remain ,43.40%,East of England ,49.10%,50.90%
Somerton and Frome ,David Warburton ,Leave ,33.60%,South West England ,49.10%,50.90%
West Dorset ,Oliver Letwin ,Remain ,28.60%,South West England ,49.10%,50.90%
Ynys Môn ,Albert Owen ,Remain ,0.70%,Wales ,49.10%,50.90%
Colchester ,Will Quince ,Leave ,11.50%,East of England ,49.00%,51.00%
Huddersfield ,Barry Sheerman ,Remain ,18.10%,Yorkshire and the Humber ,49.00%,51.00%
Central Devon ,Mel Stride ,Remain ,39.00%,South West England ,48.90%,51.10%
South Norfolk ,Richard Bacon ,Leave ,35.90%,East of England ,48.90%,51.10%
Stratford-on-Avon ,Nadhim Zahawi ,Leave ,44.50%,West Midlands ,48.90%,51.10%
Watford ,Richard Harrington ,Remain ,17.40%,East of England ,48.90%,51.10%
Birmingham Perry Barr ,Khalid Mahmood ,Remain ,35.90%,West Midlands ,48.80%,51.20%
Derbyshire Dales ,Patrick McLoughlin ,Remain ,29.70%,East Midlands ,48.80%,51.20%
Sutton and Cheam ,Paul Scully ,Leave ,7.90%,Greater London ,48.80%,51.20%
Blackley and Broughton ,Graham Stringer ,Leave ,45.50%,North West England ,48.70%,51.30%
North East Hertfordshire ,Oliver Heald ,Remain ,36.50%,East of England ,48.70%,51.30%
Belfast East ,Gavin Robinson ,Leave ,6.50%,Northern Ireland ,48.60%,51.40%
Devizes ,Claire Perry ,Remain ,42.30%,South West England ,48.60%,51.40%
Birmingham Hodge Hill ,Liam Byrne ,Remain ,56.90%,West Midlands ,48.50%,51.50%
Shipley ,Philip Davies ,Leave ,19.00%,Yorkshire and the Humber ,48.50%,51.50%
South Swindon ,Robert Buckland ,Remain ,11.70%,South West England ,48.50%,51.50%
Leicester West ,Liz Kendall ,Remain ,20.90%,East Midlands ,48.40%,51.60%
Birkenhead ,Frank Field ,Leave ,52.80%,North West England ,48.30%,51.70%
Brecon and Radnorshire ,Christopher Davies ,Leave ,12.70%,Wales ,48.30%,51.70%
Sutton Coldfield ,Andrew Mitchell ,Remain ,32.30%,West Midlands ,48.30%,51.70%
Portsmouth South ,Flick Drummond ,Remain ,12.50%,South East England ,48.20%,51.80%
Eltham ,Clive Efford ,Remain ,6.20%,Greater London ,48.20%,51.80%
Bedford ,Richard Fuller ,Leave ,2.40%,East of England ,48.10%,51.90%
Surrey Heath ,Michael Gove ,Leave ,45.60%,South East England ,48.10%,51.90%
Aylesbury ,David Lidington ,Remain ,31.00%,South East England ,47.90%,52.10%
North East Somerset ,Jacob Rees-Mogg ,Leave ,24.90%,South West England ,47.90%,52.10%
Eddisbury ,Antoinette Sandbach ,Remain ,27.40%,North West England ,47.80%,52.20%
Harborough ,Edward Garnier ,Remain ,37.40%,East Midlands ,47.80%,52.20%
Hazel Grove ,William Wragg ,Leave ,15.20%,North West England ,47.80%,52.20%
Mid Bedfordshire ,Nadine Dorries ,Leave ,40.20%,East of England ,47.80%,52.20%
Chippenham ,Michelle Donelan ,Remain ,18.20%,South West England ,47.70%,52.30%
Vale of Glamorgan ,Alun Cairns ,Remain ,13.40%,Wales ,47.70%,52.30%
Broxtowe ,Anna Soubry ,Remain ,8.00%,East Midlands ,47.60%,52.40%
Knowsley ,George Howarth ,Remain ,68.30%,North West England ,47.60%,52.40%
Clwyd West ,David Jones ,Leave ,17.70%,Wales ,47.50%,52.50%
Ilford North ,Wes Streeting ,Remain ,1.20%,Greater London ,47.50%,52.50%
Mid Derbyshire ,Pauline Latham ,Remain ,26.80%,East Midlands ,47.50%,52.50%
Tonbridge and Malling ,Tom Tugendhat ,Remain ,44.20%,South East England ,47.50%,52.50%
Wealden ,Nusrat Ghani ,Leave ,40.30%,South East England ,47.50%,52.50%
Welwyn Hatfield ,Grant Shapps ,Remain ,24.20%,East of England ,47.50%,52.50%
West Worcestershire ,Harriett Baldwin ,Remain ,41.70%,West Midlands ,47.50%,52.50%
Congleton ,Fiona Bruce ,Leave ,32.90%,North West England ,47.40%,52.60%
Reading West ,Alok Sharma ,Remain ,13.70%,South East England ,47.40%,52.60%
South Northamptonshire ,Andrea Leadsom ,Leave ,43.40%,East Midlands ,47.40%,52.60%
Upper Bann ,David Simpson ,Leave ,4.80%,Northern Ireland ,47.40%,52.60%
Meon Valley ,George Hollingbery ,Remain ,46.20%,South East England ,47.10%,52.90%
Milton Keynes South ,Iain Stewart ,Leave ,14.70%,South East England ,47.10%,52.90%
Taunton Deane ,Rebecca Pow ,Remain ,26.80%,South West England ,47.10%,52.90%
Shrewsbury and Atcham ,Daniel Kawczynski ,Leave ,17.70%,West Midlands ,47.00%,53.00%
